spot_id,timestamp,latitude,longitude,area,is_shaded,is_near_entrance,day_of_week,time_of_day,status
A1,2025-04-09 12:51:00,30.05974799383806,31.484080425094874,B6,1,0,Monday,afternoon,1
A2,2025-04-05 17:15:00,30.064707755551105,31.49210875478949,B4,1,0,Thursday,evening,0
A3,2025-04-16 08:04:00,30.063438417984287,31.48781357158082,B1,0,1,Monday,morning,1
A4,2025-04-11 03:48:00,30.064072571058286,31.490413079327602,B13,0,1,Wednesday,night,0
A5,2025-04-03 19:18:00,30.056372484299064,31.48625403420957,B6,0,0,Tuesday,evening,0
A6,2025-04-20 13:09:00,30.062904137936826,31.489298431889527,B17,1,1,Friday,afternoon,1
A7,2025-04-23 14:25:00,30.06056982073655,31.491525563555324,B12,0,0,Monday,afternoon,1
A8,2025-04-24 22:27:00,30.05522369461409,31.49370639082765,B19,0,1,Tuesday,night,0
A9,2025-04-04 04:03:00,30.061171487593203,31.486911396467768,B14,1,0,Wednesday,night,1
A10,2025-04-26 09:01:00,30.059822416884828,31.49296255032448,B4,1,1,Thursday,morning,1
A11,2025-04-26 22:36:00,30.058488271107155,31.484451774593897,B10,0,1,Thursday,night,0
A12,2025-04-18 03:01:00,30.061247779809424,31.493394590244826,B5,1,1,Wednesday,night,1
A13,2025-04-16 04:25:00,30.063992663967962,31.493428734024384,B12,1,1,Monday,night,0
A14,2025-04-12 18:36:00,30.062982897709862,31.486043546520364,B10,1,1,Thursday,evening,1
A15,2025-04-15 01:26:00,30.05680504913989,31.487024759309733,B7,1,1,Sunday,night,1
A16,2025-04-10 11:28:00,30.0553248610986,31.49237600957593,B10,0,0,Tuesday,morning,0
A17,2025-04-21 15:00:00,30.05896672650026,31.489553148681587,B20,0,0,Saturday,afternoon,0
A18,2025-04-30 03:48:00,30.06299316297063,31.493485834686794,B2,0,0,Monday,night,1
A19,2025-04-27 12:11:00,30.058829440150802,31.49135767866784,B6,1,1,Friday,afternoon,1
A20,2025-04-09 01:10:00,30.05506412039498,31.485961743947538,B18,0,0,Monday,night,1
A21,2025-04-21 13:59:00,30.05607014593806,31.492805695132606,B20,1,1,Saturday,afternoon,1
A22,2025-04-27 01:23:00,30.058015518257925,31.48954209350564,B5,1,1,Friday,night,0
A23,2025-04-10 23:07:00,30.06146896672161,31.49043357869559,B15,1,0,Tuesday,night,0
A24,2025-04-08 07:33:00,30.064336450764007,31.486023880108974,B7,1,0,Sunday,morning,1
A25,2025-04-05 05:54:00,30.063660091763737,31.485267815996803,B4,1,0,Thursday,night,0
A26,2025-04-29 00:36:00,30.058877991135827,31.48885765567451,B8,1,0,Sunday,night,0
A27,2025-04-07 05:56:00,30.055485508947818,31.490104910328714,B11,1,0,Saturday,night,1
A28,2025-04-13 23:41:00,30.056089082488405,31.489854933506308,B5,0,1,Friday,night,0
A29,2025-04-22 06:16:00,30.05736251739548,31.490595053254705,B18,1,0,Sunday,morning,1
A30,2025-04-29 16:08:00,30.062787748560158,31.49247029401956,B14,1,0,Sunday,afternoon,0
A31,2025-04-13 02:09:00,30.0635349253133,31.492278361485457,B2,1,0,Friday,night,0
A32,2025-04-02 21:57:00,30.056409657137532,31.48741887411558,B7,0,0,Monday,night,0
A33,2025-04-28 05:03:00,30.05609443275265,31.489743948321347,B3,1,0,Saturday,night,0
A34,2025-04-28 10:02:00,30.05893010464172,31.493454589701674,B9,1,1,Saturday,morning,0
A35,2025-04-25 13:35:00,30.063546188009607,31.485274128213426,B7,0,1,Wednesday,afternoon,0
A36,2025-04-24 15:17:00,30.058557395811288,31.49049903681205,B16,0,1,Tuesday,afternoon,0
A37,2025-04-07 00:33:00,30.05823757199109,31.484070769153533,B5,1,1,Saturday,night,0
A38,2025-04-02 18:20:00,30.062235694358485,31.49020718105365,B2,0,0,Monday,evening,0
A39,2025-04-16 05:00:00,30.056927181144566,31.48806732914213,B10,1,1,Monday,night,1
A40,2025-04-25 00:19:00,30.06366985176276,31.48598035253388,B13,1,0,Wednesday,night,0
A41,2025-04-29 13:02:00,30.056551556558894,31.489924875927095,B17,0,0,Sunday,afternoon,0
A42,2025-04-13 11:57:00,30.057250646884054,31.493672050470643,B13,1,1,Friday,morning,1
A43,2025-04-25 12:55:00,30.056402787153417,31.492166134457708,B8,1,0,Wednesday,afternoon,1
A44,2025-04-17 00:15:00,30.055322406428743,31.488238921685618,B15,0,0,Tuesday,night,1
A45,2025-04-30 21:53:00,30.061097507661586,31.485012756695124,B17,0,0,Monday,night,1
A46,2025-04-09 08:57:00,30.05826557172437,31.489509082050937,B15,0,1,Monday,morning,1
A47,2025-04-03 10:58:00,30.06027278373227,31.484805597166044,B12,1,0,Tuesday,morning,0
